bsg-s000089|Gene Ontology|https://tess.elixir-uk.org/materials/go-quick-tour
bsg-s000531|Variant Effect Predictor data format|https://tess.elixir-uk.org/materials/ensembl-variant-effect-predictor-vep-webinar
bsg-s000559|Resource Description Framework|https://tess.elixir-uk.org/materials/biosamples-database-rdf-webinar
bsg-s000617|Cellular Microscopy Phenotype Ontology|https://tess.elixir-uk.org/materials/cellular-microscopy-phenotype-ontology-cmpo-quick-tour
biodbcore-000015|ChEMBL: a large-scale bioactivity database for drug discovery|https://tess.elixir-uk.org/materials/chembl-walkthrough-webinar
biodbcore-000015|ChEMBL: a large-scale bioactivity database for drug discovery|https://tess.elixir-uk.org/materials/chembl-exploring-bioactive-drug-like-molecules
biodbcore-000015|ChEMBL: a large-scale bioactivity database for drug discovery|https://tess.elixir-uk.org/materials/chembl-quick-tour
biodbcore-000043|Expression Atlas|https://tess.elixir-uk.org/materials/expression-atlas-quick-tour
biodbcore-000054|IntAct molecular interaction database|https://tess.elixir-uk.org/materials/intact-molecular-interactions-at-embl-ebi
biodbcore-000054|IntAct molecular interaction database|https://tess.elixir-uk.org/materials/intact-quick-tour
biodbcore-000054|IntAct molecular interaction database|https://tess.elixir-uk.org/materials/intact-the-molecular-interactions-database-at-embl-ebi-webinar
biodbcore-000116|Gene3D|https://tess.elixir-uk.org/materials/cath-gene3d
biodbcore-000168|MetaboLights|https://tess.elixir-uk.org/materials/metabolights-quick-tour
biodbcore-000305|ArrayExpress|https://tess.elixir-uk.org/materials/arrayexpress-quick-tour
biodbcore-000305|ArrayExpress|https://tess.elixir-uk.org/materials/arrayexpress-discover-functional-genomics-data-quickly-and-easily
biodbcore-000306|A repository of mathematical models of biological and biomedical systems|https://tess.elixir-uk.org/materials/biomodels-database-quick-tour
biodbcore-000308|Europe PubMed Central|https://tess.elixir-uk.org/materials/europe-pmc-quick-tour
biodbcore-000310|European Nucleotide Archive|https://tess.elixir-uk.org/materials/ebi-metagenomics-portal-submitting-metagenomics-data-to-the-european-nucleotide-archive
biodbcore-000310|European Nucleotide Archive|https://tess.elixir-uk.org/materials/european-nucleotide-archive-ena-an-introduction-webinar
biodbcore-000310|European Nucleotide Archive|https://tess.elixir-uk.org/materials/european-nucleotide-archive-quick-tour
biodbcore-000310|European Nucleotide Archive|https://tess.elixir-uk.org/materials/european-nucleotide-archive-using-the-primary-nucleotide-sequence-resource
biodbcore-000315|Integrated resource of protein families, domains and functional sites|https://tess.elixir-uk.org/materials/interpro-functional-and-structural-analysis-of-protein-sequences
biodbcore-000315|Integrated resource of protein families, domains and functional sites|https://tess.elixir-uk.org/materials/interpro-quick-tour
biodbcore-000315|Integrated resource of protein families, domains and functional sites|https://tess.elixir-uk.org/materials/interpro-an-introduction
biodbcore-000322|Protein Data Bank in Europe|https://tess.elixir-uk.org/materials/pdbe-an-introduction-to-search-and-entry-pages-webinar
biodbcore-000322|Protein Data Bank in Europe|https://tess.elixir-uk.org/materials/pdbe-exploring-a-protein-data-bank-pdb-entry
biodbcore-000322|Protein Data Bank in Europe|https://tess.elixir-uk.org/materials/pdbe-quick-tour
biodbcore-000322|Protein Data Bank in Europe|https://tess.elixir-uk.org/materials/pdbe-searching-the-protein-data-bank
biodbcore-000322|Protein Data Bank in Europe|https://tess.elixir-uk.org/materials/pdbe-searching-for-biological-macromolecular-structures
biodbcore-000324|Protein Data Bank: Proteins, Interfaces, Structures and Assemblies|https://tess.elixir-uk.org/materials/pdbepisa-identifying-and-interpreting-the-likely-biological-assemblies-of-a-protein-structure
biodbcore-000325|PRoteomics IDEntifications database|https://tess.elixir-uk.org/materials/pride-and-proteomexchange-webinar
biodbcore-000328|The European Genome-phenome Archive|https://tess.elixir-uk.org/materials/ega-quick-tour
biodbcore-000330|Ensembl|https://tess.elixir-uk.org/materials/ensembl-browser-webinar-series-2016
biodbcore-000330|Ensembl|https://tess.elixir-uk.org/materials/ensembl-genomes-non-chordates-quick-tour
biodbcore-000330|Ensembl|https://tess.elixir-uk.org/materials/ensembl-tools-webinar
biodbcore-000330|Ensembl|https://tess.elixir-uk.org/materials/ensembl-variant-effect-predictor-vep-webinar
biodbcore-000330|Ensembl|https://tess.elixir-uk.org/materials/ensembl-browsing-chordate-genomes
biodbcore-000330|Ensembl|https://tess.elixir-uk.org/materials/ensembl-filmed-api-workshop
biodbcore-000330|Ensembl|https://tess.elixir-uk.org/materials/ensembl-filmed-browser-workshop
biodbcore-000330|Ensembl|https://tess.elixir-uk.org/materials/ensembl-quick-tour
biodbcore-000330|Ensembl|https://tess.elixir-uk.org/materials/browsing-plant-and-pathogen-genomes-with-ensembl-genomes
biodbcore-000330|Ensembl|https://tess.elixir-uk.org/materials/ensembl-browser-workshop-plants-and-microbes
biodbcore-000418|SUPERFAMILY|https://tess.elixir-uk.org/materials/superfamily
biodbcore-000423|Structural Classification Of Proteins|https://tess.elixir-uk.org/materials/scop
biodbcore-000449|NCBI Gene|https://tess.elixir-uk.org/materials/bioinformatics-gene-protein-structure-function
biodbcore-000449|NCBI Gene|https://tess.elixir-uk.org/materials/pathway-and-network-analysis-2014-module-1-introduction-to-gene-lists
biodbcore-000449|NCBI Gene|https://tess.elixir-uk.org/materials/pathway-and-network-analysis-2014-module-3-gene-regulation-analysis
biodbcore-000449|NCBI Gene|https://tess.elixir-uk.org/materials/pathway-and-network-analysis-2014-module-6-gene-function-prediction
biodbcore-000449|NCBI Gene|https://tess.elixir-uk.org/materials/snakemake-tutorial-gene-regulation
biodbcore-000449|NCBI Gene|https://tess.elixir-uk.org/materials/ifb-cloud-tutorial-gene-regulation
biodbcore-000449|NCBI Gene|https://tess.elixir-uk.org/materials/docker-tutorial-gene-regulation
biodbcore-000453|PubMed Central|https://tess.elixir-uk.org/materials/europe-pmc-quick-tour
biodbcore-000501|Homologous Vertebrate Genes Database|https://tess.elixir-uk.org/materials/hovergen-tutorial
biodbcore-000568|PRINTS|https://tess.elixir-uk.org/materials/prints-a-protein-family-database-with-a-difference
biodbcore-000598|ProteomeXchange|https://tess.elixir-uk.org/materials/pride-and-proteomexchange-webinar
biodbcore-000599|EBI Metagenomics|https://tess.elixir-uk.org/materials/ebi-metagenomics-portal-quick-tour
biodbcore-000599|EBI Metagenomics|https://tess.elixir-uk.org/materials/ebi-metagenomics-portal-submitting-metagenomics-data-to-the-european-nucleotide-archive
biodbcore-000804|Bioconductor|https://tess.elixir-uk.org/materials/introduction-to-r-and-bioconductor-lecture
biodbcore-000804|Bioconductor|https://tess.elixir-uk.org/materials/intro-to-r-and-bioconductor
biodbcore-000804|Bioconductor|https://tess.elixir-uk.org/materials/r-bioconductor-installation-and-upgrade-guide
biodbcore-000804|Bioconductor|https://tess.elixir-uk.org/materials/analysis-of-affymetrix-microarray-data-using-bioconductor
